/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:20: DeprecationWarning: Engine is deprecated. use sapien.Scene() directly.
  engine = sapien.Engine()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:21: DeprecationWarning: SapienRenderer is no no longer needed.
  renderer = sapien.SapienRenderer()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:37: DeprecationWarning: component.set_pose can be ambiguous thus deprecated. It is equivalent to component.set_entity_pose, which should be used instead
{"frame": 1126, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1127, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1128, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1129, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1130, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1131, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1132, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1133, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1134, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1135, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1136, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1137, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1138, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1139, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1140, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1141, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1142, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1143, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1144, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1145, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1146, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1147, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1148, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1149, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1150, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1151, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1152, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1153, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1154, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1155, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1156, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1157, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1158, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1159, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1160, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1161, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1162, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1163, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1164, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1165, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1166, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1167, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1168, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1169, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1170, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1171, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1172, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1173, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1174, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1175, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1176, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1177, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1178, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1179, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1180, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1181, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1182, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1183, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1184, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1185, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1186, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1187, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1188, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1189, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1190, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1191, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1192, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1193, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1194, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1195, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1196, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1197, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1198, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1199, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1200, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1201, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1202, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1203, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1204, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1205, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1206, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1207, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1208, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1209, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1210, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1211, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1212, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1213, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1214, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1215, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1216, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1217, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1218, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1219, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1220, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1221, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1222, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1223, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1224, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1225, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1226, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1227, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1228, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1229, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1230, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1231, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1232, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1233, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1234, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1235, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1236, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1237, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1238, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1239, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1240, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1241, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1242, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1243, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1244, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1245, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1246, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1247, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1248, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1249, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1250, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1251, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1252, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1253, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1254, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1255, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1256, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1257, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1258, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1259, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1260, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1261, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1262, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1263, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1264, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1265, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1266, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1267, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1268, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1269, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1270, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1271, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1272, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1273, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1274, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1275, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1276, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1277, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1278, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1279, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1280, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1281, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1282, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1283, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1284, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1285, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1286, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1287, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1288, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1289, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1290, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1291, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1292, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1293, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1294, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1295, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1296, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1297, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1298, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1299, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1300, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1301, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1302, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1303, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1304, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1305, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1306, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1307, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1308, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1309, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1310, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1311, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1312, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1313, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1314, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1315, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1316, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1317, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1318, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1319, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1320, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1321, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1322, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1323, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1324, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1325, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1326, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1327, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1328, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1329, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1330, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1331, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1332, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1333, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1334, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1335, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1336, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1337, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1338, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1339, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1340, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1341, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1342, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1343, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1344, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1345, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1346, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1347, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1348, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1349, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1350, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1351, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1352, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1353, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1354, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1355, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1356, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1357, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1358, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1359, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1360, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1361, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1362, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1363, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1364, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1365, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1366, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1367, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1368, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1369, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1370, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1371, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1372, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1373, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1374, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1375, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1376, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1377, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1378, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1379, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1380, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1381, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1382, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1383, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1384, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1385, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1386, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1387, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1388, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1389, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1390, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1391, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1392, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1393, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1394, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1395, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1396, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1397, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1398, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1399, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1400, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1401, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1402, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1403, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1404, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1405, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1406, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1407, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1408, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1409, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1410, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1411, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1412, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1413, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1414, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1415, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1416, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1417, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1418, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1419, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1420, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1421, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1422, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1423, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1424, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1425, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1426, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1427, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1428, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1429, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1430, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1431, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1432, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1433, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1434, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1435, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1436, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1437, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1438, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1439, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1440, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1441, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1442, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1443, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1444, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1445, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1446, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1447, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1448, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1449, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1450, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1451, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1452, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1453, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1454, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1455, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1456, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1457, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1458, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1459, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1460, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1461, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1462, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1463, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1464, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1465, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1466, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1467, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1468, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1469, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1470, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1471, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1472, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1473, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1474, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1475, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1476, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1477, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1478, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1479, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1480, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1481, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1482, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1483, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1484, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1485, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1486, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1487, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1488, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1489, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1490, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1491, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1492, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1493, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1494, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1495, "mean": 0.7751662135124207, "std": 0.10413205623626709}
